Scaffold,Start,End,Observed,Expected,Fold_Enrichment,P_Value,Treatments,Adaptations,Gene_Presence,Q_Value
JRIU01000031.1,126000,127000,4,0.010830724289214378,369.31971428571427,5.684031023633906e-10,STC: 4 (100.0%),Low Oxygen: 4 (100.0%),Yes: 4,5.244810444534923e-09
JRIU01000126.1,79800,80800,4,0.010830724289214378,369.31971428571427,5.684031023633906e-10,STC: 4 (100.0%),Low Oxygen: 4 (100.0%),Yes: 4,5.244810444534923e-09
JRIU01000126.1,79400,80400,4,0.010830724289214378,369.31971428571427,5.684031023633906e-10,STC: 4 (100.0%),Low Oxygen: 4 (100.0%),Yes: 4,5.244810444534923e-09
JRIU01000031.1,126200,127200,4,0.010830724289214378,369.31971428571427,5.684031023633906e-10,STC: 4 (100.0%),Low Oxygen: 4 (100.0%),Yes: 4,5.244810444534923e-09
JRIU01000126.1,79600,80600,4,0.010830724289214378,369.31971428571427,5.684031023633906e-10,STC: 4 (100.0%),Low Oxygen: 4 (100.0%),Yes: 4,5.244810444534923e-09
JRIU01000126.1,79200,80200,4,0.010830724289214378,369.31971428571427,5.684031023633906e-10,STC: 4 (100.0%),Low Oxygen: 4 (100.0%),Yes: 4,5.244810444534923e-09
JRIU01000135.1,200,1200,3,0.010830724289214378,276.9897857142857,2.1003632644234216e-07,STC: 3 (100.0%),Low Oxygen: 3 (100.0%),Yes: 3,1.7054949707118183e-06
JRIU01000135.1,0,1000,3,0.010830724289214378,276.9897857142857,2.1003632644234216e-07,STC: 3 (100.0%),Low Oxygen: 3 (100.0%),Yes: 3,1.7054949707118183e-06
JRIU01000126.1,79000,80000,3,0.010830724289214378,276.9897857142857,2.1003632644234216e-07,STC: 3 (100.0%),Low Oxygen: 3 (100.0%),Yes: 3,1.7054949707118183e-06
JRIU01000072.1,149400,150400,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000243.1,200,1200,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000070.1,69800,70800,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000072.1,149600,150600,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000243.1,600,1600,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000072.1,149200,150200,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000242.1,24000,25000,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000242.1,23800,24800,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000243.1,400,1400,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000072.1,149000,150000,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000242.1,23400,24400,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000242.1,24200,25200,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000179.1,1800,2800,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000031.1,5600,6600,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000179.1,1000,2000,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000179.1,1600,2600,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000179.1,1200,2200,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000179.1,1400,2400,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000242.1,23600,24600,2,0.010830724289214378,184.65985714285713,5.823051151787606e-05,STC: 2 (100.0%),Low Oxygen: 2 (100.0%),Yes: 2,0.00026865440541201907
JRIU01000247.1,42600,43600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000249.1,14600,15600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000212.1,73400,74400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000249.1,14800,15800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000247.1,42000,43000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000247.1,42200,43200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000247.1,42400,43400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000220.1,42400,43400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000220.1,41800,42800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000220.1,42000,43000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000220.1,42200,43200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000249.1,14200,15200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000247.1,41800,42800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000176.1,64800,65800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000176.1,65000,66000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000176.1,124400,125400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000116.1,18200,19200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000249.1,14400,15400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000292.1,1400,2400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000249.1,14000,15000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000183.1,96600,97600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000115.1,14000,15000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000188.1,10600,11600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000188.1,11000,12000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000183.1,95800,96800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000183.1,96000,97000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000183.1,96200,97200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000183.1,96400,97400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000176.1,64200,65200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000292.1,1800,2800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000176.1,64400,65400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000188.1,10800,11800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000176.1,64600,65600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000212.1,73600,74600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000220.1,42600,43600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000292.1,1200,2200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000292.1,1600,2600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000115.1,13800,14800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000176.1,125000,126000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000115.1,14200,15200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000115.1,14400,15400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000176.1,125200,126200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000154.1,0,1000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000154.1,200,1200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000154.1,400,1400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000154.1,600,1600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000149.1,200,1200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000149.1,400,1400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000149.1,600,1600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000149.1,800,1800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000149.1,1000,2000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000126.1,80000,81000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000123.1,92800,93800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000123.1,93000,94000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000123.1,93200,94200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000123.1,93400,94400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000123.1,93600,94600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000098.1,200,1200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000188.1,10400,11400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000176.1,124800,125800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000176.1,124600,125600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000104.1,2800,3800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000115.1,14600,15600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000375.1,400,1400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000112.1,200,1200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000116.1,18000,19000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000104.1,2000,3000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000104.1,2400,3400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000104.1,2600,3600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000104.1,5400,6400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000116.1,17400,18400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000104.1,5600,6600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000104.1,5800,6800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000104.1,6000,7000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000104.1,6200,7200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000104.1,2200,3200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000116.1,17800,18800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000116.1,17600,18600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000212.1,73800,74800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000033.1,61400,62400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000188.1,10200,11200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000037.1,45400,46400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000062.1,38400,39400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000057.1,14200,15200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000057.1,14400,15400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000057.1,14600,15600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000067.1,5000,6000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000052.1,43200,44200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000032.1,37600,38600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000030.1,16400,17400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000062.1,38000,39000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000030.1,16600,17600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000030.1,16800,17800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000030.1,17000,18000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000027.1,22800,23800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000027.1,23000,24000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000027.1,23200,24200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000027.1,23400,24400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000052.1,43000,44000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000062.1,37800,38800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000027.1,23600,24600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000088.1,25600,26600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000324.1,0,1000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000052.1,42800,43800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000052.1,42600,43600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000052.1,42400,43400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000062.1,38200,39200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000057.1,14800,15800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000088.1,25400,26400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000088.1,25800,26800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000062.1,37600,38600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
